hotel,Price,rating,reviews,loc
,,,,
Al Waha Palace Hotel,SAR307 ,7.8,"2,098 reviews",1.8 km from center
,,,,
Voyage Hotel,SAR466 ,8.6,"4,111 reviews",3.8 km from center
,,,,
Carawan Al Fahad Hotel,SAR350 ,8.1,"2,299 reviews",2 km from center
,,,,
Gloria Inn Riyadh,SAR326 ,7.9,"4,054 reviews",8.1 km from center
,,,,
Rest Night Hotel Suites- - AL Nafal,SAR250 ,7.4,"2,158 reviews",9.8 km from center
,,,,
"Burj Rafal Riyadh, a Marriott International Hotel",SAR990 ,7.8,"4,674 reviews",11.9 km from center
,,,,
Grand Plaza Hotel-Dhabab Riyadh,SAR350 ,7.8,"1,008 reviews",4.3 km from center
,,,,
"Crowne Plaza Riyadh - RDC Hotel & Convention, an IHG Hotel",SAR925 ,8.8,"2,250 reviews",6.7 km from center
,,,,
Executives Hotel - Olaya,SAR444.19 ,7.9,"5,686 reviews",1.5 km from center
,,,,
Art View Hotel Al Riyadh,SAR513 ,8.1,"1,906 reviews",7.7 km from center
,,,,
Roof Hotel Apartments,SAR399 ,8.1,457 reviews,11.2 km from center
,,,,
Sheraton Riyadh Hotel & Towers,SAR650 ,7.9,972 reviews,3.9 km from center
,,,,
"The Ritz-Carlton, Riyadh","SAR1,499 ",8.6,"3,435 reviews",6 km from center
,,,,
Al Mashreq Boutique Hotel – Small Luxury Hotels of the World,SAR783 ,7.9,"1,784 reviews",2.8 km from center
,,,,
Ibis Riyadh Olaya Street,SAR325 ,6.6,"4,333 reviews",1.9 km from center
,,,,
Novotel Riyadh Al Anoud,SAR475 ,7.2,"3,117 reviews",1.4 km from center
,,,,
"Holiday Inn Riyadh Izdihar, an IHG Hotel",SAR570 ,7.7,"1,669 reviews",10.8 km from center
,,,,
"Crowne Plaza Riyadh Al Waha, an IHG Hotel",SAR473 ,7.5,"1,861 reviews",6.9 km from center
,,,,
Hilton Garden Inn Riyadh Olaya,SAR410 ,7.1,639 reviews,2.5 km from center
,,,,
Courtyard by Marriott Riyadh Olaya,SAR775 ,8.3,"2,897 reviews",800 m from center
,,,,
Courtyard by Marriott Riyadh Northern Ring Road,SAR600 ,8.1,"1,155 reviews",7.9 km from center
,,,,
Braira Olaya,SAR588 ,8.6,"3,385 reviews",1.4 km from center
,,,,
Courtyard Riyadh by Marriott Diplomatic Quarter,SAR650 ,8.1,"2,440 reviews",6.6 km from center
,,,,
DoubleTree by Hilton Hotel Riyadh - Al Muroj Business Gate,SAR698 ,7.6,"3,393 reviews",7.9 km from center
,,,,
"Crowne Plaza Hotel Riyadh Minhal, an IHG Hotel",SAR460 ,8.7,"1,334 reviews",3.8 km from center
,,,,
"Radisson Blu Hotel, Riyadh",SAR560 ,7.8,"2,152 reviews",4.7 km from center
,,,,
Aswar Hotel Suites Riyadh,SAR638 ,8.5,"1,465 reviews",12.2 km from center
,,,,
"Holiday Inn Meydan, an IHG Hotel",SAR475 ,7.6,"2,542 reviews",2.2 km from center
,,,,
Novotel Suites Riyadh Olaya,SAR400 ,7.2,"1,602 reviews",1.6 km from center
,,,,
Grand Plaza Gulf Hotel - Riyadh,SAR399 ,8,"3,136 reviews",4 km from center
,,,,
Grand Plaza Hotel-Dhabab Riyadh,SAR350 ,7.8,"1,008 reviews",4.3 km from center
,,,,
Rest Night Hotel Suites- - AL Nafal,SAR250 ,7.4,"2,158 reviews",9.8 km from center
,,,,
Melissa Hotel Riyadh,SAR350 ,8.1,"1,886 reviews",12.4 km from center
,,,,
Ramada by Wyndham Hotel Riyadh,SAR347 ,7.2,"1,862 reviews",4.3 km from center
,,,,
Hilton Garden Inn Riyadh Olaya,SAR410 ,7.1,640 reviews,2.5 km from center
,,,,
OYO 123 Dome El Nozha,SAR252 ,7.1,"1,906 reviews",7.9 km from center
,,,,
Braira Qurtubah,SAR551 ,8.1,"5,461 reviews",14.9 km from center
,,,,
Roof Hotel Apartments,SAR399 ,8.1,457 reviews,11.2 km from center
,,,,
IntercityHotel Riyadh Malaz,SAR425 ,8,"2,619 reviews",6.2 km from center
,,,,
Hyatt Regency Riyadh Olaya,"SAR1,305 ",8.4,"6,997 reviews",0.4 km from center
,,,,
"Crowne Plaza Riyadh - RDC Hotel & Convention, an IHG Hotel",SAR925 ,8.8,"2,250 reviews",6.7 km from center
,,,,
Almasem Luxury Hotel suite 6,SAR250 ,7.6,535 reviews,11.4 km from center
,,,,
Coral Olaya Hotel,SAR267.81 ,6.9,"1,780 reviews",2.7 km from center
,,,,
Towlan Al Rawdah,SAR230 ,7.3,972 reviews,9.8 km from center
,,,,
Courtyard by Marriott Riyadh Northern Ring Road,SAR600 ,8.1,"1,155 reviews",7.9 km from center
,,,,
"voco - Riyadh, an IHG Hotel",SAR808 ,8.3,"2,339 reviews",3.6 km from center
,,,,
Carawan Al Fahad Hotel,SAR350 ,8.1,"2,299 reviews",2 km from center
,,,,
Braira AL Wezarat,SAR425 ,8.4,"2,841 reviews",4.4 km from center
,,,,
فيناس للشقق الفندقية,SAR240 ,7.1,212 reviews,13.1 km from center
,,,,
Olian Hotel,SAR419.65 ,7.6,"2,073 reviews",12.5 km from center
,,,,
Motiara Hotel - La Valle Mall,SAR513 ,8.1,762 reviews,10 km from center
,,,,
Hyatt Place Riyadh Sulaimania,SAR585 ,8.6,"1,255 reviews",3.1 km from center
,,,,
Towlan Al Rawdah,SAR230 ,7.3,972 reviews,9.8 km from center
,,,,
Novotel Suites Riyadh Olaya,SAR400 ,7.2,"1,602 reviews",1.6 km from center
,,,,
Centro Olaya by Rotana,SAR675 ,7.9,"4,167 reviews",0.4 km from center
,,,,
Madareem Crown Hotel,SAR642 ,7.2,652 reviews,12.2 km from center
,,,,
Rafa - Al Nuzhah,SAR430 ,8.1,"1,268 reviews",7.1 km from center
,,,,
Melissa Hotel Riyadh,SAR350 ,8.1,"1,886 reviews",12.4 km from center
,,,,
Executives Hotel / KAFD,SAR675 ,8.1,"3,499 reviews",9.7 km from center
,,,,
"voco - Riyadh, an IHG Hotel",SAR808 ,8.3,"2,339 reviews",3.6 km from center
,,,,
Four Points By Sheraton Riyadh Khaldia,SAR375 ,7.7,"1,730 reviews",7.1 km from center
,,,,
Ascott Rafal Olaya Riyadh,SAR836 ,7.2,"5,239 reviews",13.8 km from center
,,,,
Riyadh Airport Marriott Hotel,"SAR1,000 ",7.9,"1,646 reviews",25.7 km from center
,,,,
Le Meridien Riyadh,"SAR1,190 ",8.1,870 reviews,3.9 km from center
,,,,
Meral Crown Hotel,SAR405 ,7.8,"1,135 reviews",12.1 km from center
,,,,
"Holiday Inn Meydan, an IHG Hotel",SAR475 ,7.6,"2,542 reviews",2.2 km from center
,,,,
Radisson Hotel Riyadh Airport,SAR631 ,7.6,535 reviews,24.4 km from center
,,,,
Almasem Luxury Hotel suite 6,SAR250 ,8.2,"1,414 reviews",11.4 km from center
,,,,
"Al Faisaliah Hotel, Riyadh","SAR2,550 ",7.3,"2,359 reviews",0.8 km from center
,,,,
Sanam Hotel Suites - Riyadh,SAR285 ,7.1,"1,906 reviews",2 km from center
,,,,
OYO 123 Dome El Nozha,SAR252 ,8.2,"3,602 reviews",7.9 km from center
,,,,
Holiday Khaleej Hotel,SAR557.23 ,7.9,"1,840 reviews",11.6 km from center
,,,,
Quetzal Aparthotel,SAR540 ,8.1,"1,781 reviews",11.6 km from center
,,,,
"Park Inn by Radisson, Riyadh",SAR360 ,7.7,561 reviews,5.2 km from center
,,,,
Hayat Rose Hotel Apartments,SAR398 ,8.2,"1,118 reviews",9.2 km from center
,,,,
"Marriott Executive Apartments Riyadh, Convention Center",SAR950 ,7.5,960 reviews,3.4 km from center
,,,,
Rafa Homes,SAR350 ,,,11.5 km from center
,,,,
Holiday Khaleej Hotel,SAR557.23 ,8.2,"3,602 reviews",11.6 km from center
,,,,
Ascott Rafal Olaya Riyadh,SAR836 ,7.2,"5,239 reviews",13.8 km from center
,,,,
Hayat Rose Hotel Apartments,SAR398 ,7.7,561 reviews,9.2 km from center
,,,,
Rafa - Al Nuzhah,SAR430 ,8.1,"1,268 reviews",7.1 km from center
,,,,
Swiss International Royal Hotel Riyadh,SAR695 ,8,"1,495 reviews",13.5 km from center
,,,,
Le Meridien Riyadh,"SAR1,190 ",8.1,870 reviews,3.9 km from center
,,,,
Al Mutlaq Hotel Riyadh,SAR348.85 ,7.7,608 reviews,3.8 km from center
,,,,
Hyatt Buyutat,SAR410 ,6.8,"1,376 reviews",2.6 km from center
,,,,
RAND by Wandalus (Formerly Coral Riyadh Suliemaniah),SAR385 ,7.5,612 reviews,1.5 km from center
,,,,
Sanam Hotel Suites - Riyadh,SAR285 ,7.3,"2,359 reviews",2 km from center
,,,,
Al Amoria Apartments,SAR269 ,8.2,67 reviews,7.3 km from center
,,,,
Auris Al Fanar ApartHotel,SAR345 ,7.6,562 reviews,11.9 km from center
,,,,
Kyan Al Yarmouk Suites,SAR300 ,7.7,254 reviews,18.1 km from center
,,,,
Unique Suites,SAR382 ,8.3,338 reviews,5.6 km from center
,,,,
Samaya Suites,SAR360 ,8.1,262 reviews,9.2 km from center
,,,,
Radisson Hotel Riyadh Airport,SAR631 ,8.6,527 reviews,24.4 km from center
,,,,
Clemence Suites,SAR395 ,7.9,"1,840 reviews",8.4 km from center
,,,,
Quetzal Aparthotel,SAR540 ,7.9,161 reviews,11.6 km from center
,,,,
Janat Al Areef ApartHotel,SAR525 ,6.9,155 reviews,12.2 km from center
,,,,
Nadreen Furnished Units,SAR400 ,7.5,85 reviews,18.2 km from center
,,,,
The One Resorts,"SAR1,100 ",8.7,56 reviews,25.1 km from center
,,,,
Mnazel Jawraq,"SAR2,250 ",8.1,"1,781 reviews",10.1 km from center
,,,,
"Park Inn by Radisson, Riyadh",SAR360 ,6,"2,614 reviews",5.2 km from center
,,,,
فندق العروبة,SAR110 ,6.3,"6,100 reviews",7 km from center
,,,,
Capital O 162 Brzeen Hotel,SAR146 ,7.4,"1,502 reviews",4.1 km from center
,,,,
HDB hotel Sahafa فندق هدب الصحافه,SAR405 ,,,12.2 km from center
,,,,
درر رامه للأجنحة الفندقية 4,SAR205 ,6.6,214 reviews,6.4 km from center
,,,,
Novotel Suites Riyadh Dyar,SAR300 ,6.2,"3,568 reviews",1.4 km from center
,,,,
Ewaa Express Hotel - Khurais,SAR299 ,8.4,"1,877 reviews",2.1 km from center
,,,,
Almakan Suites 111,SAR108 ,4,942 reviews,12.7 km from center
,,,,
"Marriott Executive Apartments Riyadh, Convention Center",SAR950 ,8.2,"1,118 reviews",3.4 km from center
,,,,
manzel aram 105,SAR126 ,5.4,890 reviews,4.3 km from center
,,,,
Al Muhaidb Al Malaz - Al Farazdaq Road,SAR210 ,6.9,769 reviews,6 km from center
,,,,
Sama Inn Hotel,SAR330 ,7.8,429 reviews,14.4 km from center
,,,,
جولدن جاردن للأجنحة الفندقية,SAR250 ,7.9,272 reviews,13 km from center
,,,,
Tulip Inn Riyadh,SAR225 ,5.8,498 reviews,6.8 km from center
,,,,
Park House Hotel Suite,SAR369 ,8.1,487 reviews,2.6 km from center
,,,,
Al Muhaidb Residence - Al Malaz,SAR285 ,7.7,"1,347 reviews",4.1 km from center
,,,,
Coupard Hotel,SAR400 ,8,206 reviews,15.8 km from center
,,,,
فندق الرياض ان - riyadh inn hotel,SAR270 ,7.7,400 reviews,12.3 km from center
,,,,
قصر الحمراء فرع الاسواق,SAR98 ,6.7,"2,466 reviews",6.6 km from center
,,,,
Al Muhaidb Down Town - King Fahd Road,SAR250 ,7.9,"1,057 reviews",4.3 km from center
,,,,
Grand Plaza Hotel-KAFD Riyadh,SAR555 ,7.9,655 reviews,10.8 km from center
,,,,
MENA AL DIYAR 114,SAR140 ,6.4,549 reviews,5.7 km from center
,,,,
Al Hamra Palace By Warwick,SAR400 ,7.1,"1,261 reviews",4.1 km from center
,,,,
Plaza Business Hotel,SAR468 ,6.5,"3,617 reviews",750 m from center
,,,,
Mena Hotel Riyadh,SAR315 ,6.4,"2,598 reviews",1.4 km from center
,,,,
Vittori Palace Hotel and Residences,SAR600 ,8.5,"1,256 reviews",7.7 km from center
,,,,
Aber Al Yasmin,SAR340 ,8.4,"1,330 reviews",14.3 km from center
,,,,
Gardino Hotel & Residence - فندق جاردينو,SAR664 ,8.6,535 reviews,4.6 km from center
,,,,
صبا للشقق الفندقيه,SAR249 ,7.2,554 reviews,5.7 km from center
,,,,
Dar Hashim Hotel Apartments - Al Morouj,SAR330 ,8.9,"2,283 reviews",6.4 km from center
,,,,
Almakan Hotel 103,SAR144 ,5.9,"1,806 reviews",17.2 km from center
,,,,
Rose Garden Hotel,SAR264 ,7.1,"3,297 reviews",4 km from center
,,,,
Al Muhaidb Residence Al Takhassusi,SAR270 ,6.7,"1,142 reviews",1 km from center
,,,,
AWFAD Hotel,SAR361 ,7.6,"1,001 reviews",650 m from center
,,,,
Al Muhaidb Down Town - King Fahd Road,SAR250 ,7.9,"1,057 reviews",4.3 km from center
,,,,
"Marriott Executive Apartments Riyadh, Convention Center",SAR950 ,8.2,"1,118 reviews",3.4 km from center
,,,,
Nelover Qurtubah Hotel,SAR563 ,8.5,880 reviews,13.5 km from center
,,,,
Aber Al Yasmin,SAR340 ,8.4,"1,330 reviews",14.3 km from center
,,,,
Nadreen Furnished Units,SAR400 ,6.9,155 reviews,18.2 km from center
,,,,
Al Malqa Elite Hotel,SAR431 ,7.9,845 reviews,13.5 km from center
,,,,
Boudl Al Qasr,SAR316 ,7.6,"2,169 reviews",10.8 km from center
,,,,
Rafa Homes,SAR350 ,7.5,960 reviews,11.5 km from center
,,,,
Al Muhaidb ALOlaya Suites,SAR345 ,8,"1,104 reviews",1.9 km from center
,,,,
Braira Al Nakheel,SAR732 ,8.7,"3,879 reviews",8.8 km from center
,,,,
Dorat Najd Resort - منتجع درة نجد,SAR950 ,7.8,135 reviews,20.6 km from center
,,,,
Four Seasons Hotel Riyadh,"SAR3,800 ",8.6,"1,499 reviews",1.9 km from center
,,,,
A4 Ghadeer VIP Golden,SAR889 ,7,853 reviews,8.6 km from center
,,,,
Al Janaderia Suites 7,SAR315 ,8.4,"1,493 reviews",2.6 km from center
,,,,
Best Western Plus Fursan,SAR520 ,7.5,85 reviews,8.3 km from center
,,,,
The One Resorts,"SAR1,100 ",6.4,191 reviews,25.1 km from center
,,,,
Dorar Darea Hotel Apartments - Al Mughrizat,SAR270 ,5.8,"1,333 reviews",9 km from center
,,,,
Capital O 419 Al Safeer Hotel,SAR124 ,7.9,229 reviews,14.2 km from center
,,,,
Rafa Homes Al Izdihar 2,SAR484 ,8.9,"2,283 reviews",10 km from center
,,,,
Dar Hashim Hotel Apartments - Al Morouj,SAR330 ,6.2,990 reviews,6.4 km from center
,,,,
Aliah Tolan Palace,SAR122 ,7.7,"1,347 reviews",11.9 km from center
,,,,
Al Muhaidb Residence - Al Malaz,SAR285 ,6.3,619 reviews,4.1 km from center
,,,,
Al Muhaidb Tahliya (Olaya),SAR245 ,6.8,"1,376 reviews",250 m from center
,,,,
Hyatt Buyutat,SAR410 ,,,2.6 km from center
,,,,
Ewaa Express Hotel - Gaber,SAR375 ,8.8,652 reviews,17.7 km from center
,,,,
Hayat Al Riyadh Hotel,SAR432 ,8.2,"2,336 reviews",4.9 km from center
,,,,
Dana Hotel & Residences 2,SAR500 ,9.2,488 reviews,16.6 km from center
,,,,
Elite Suites Hotel - Al sahafah,SAR400 ,7.9,582 reviews,11.2 km from center
,,,,
Kyan Al Yarmouk Suites,SAR300 ,7.7,254 reviews,18.1 km from center
,,,,
Riyadh Diplomatic Quarter - Marriott Executive Apartments,"SAR2,200 ",8.3,402 reviews,6.2 km from center
,,,,
Al Muhaidb Al Malaz - Al Farazdaq Road,SAR210 ,6.9,769 reviews,6 km from center
,,,,
Corp Inn Deira.,SAR380 ,6.7,739 reviews,7.7 km from center
,,,,
Alfarhan Panda Alfayha,SAR243 ,8,"1,045 reviews",13.6 km from center
,,,,
Swiss International Royal Hotel Riyadh,SAR695 ,8,"1,495 reviews",13.5 km from center
,,,,
Al Muhaidb Sulaimanya Askary Hospital,SAR250 ,7.7,"1,987 reviews",3.1 km from center
,,,,
Sama Hotel,SAR190 ,7.3,"1,173 reviews",2.7 km from center
,,,,
Almakan Suites 101,SAR162 ,5.2,914 reviews,12.6 km from center
,,,,
Golden Tulip Riyadh,SAR550 ,9,231 reviews,12.2 km from center
,,,,
Dana Hotel & Residences,SAR450 ,8.8,764 reviews,16.6 km from center
,,,,
Super 8 Al Riyadh,SAR293 ,6.9,753 reviews,16.5 km from center
,,,,
Mandarin Hotel Apartments,SAR475 ,8.7,427 reviews,6.5 km from center
,,,,
Almakan Suites 111,SAR108 ,4,942 reviews,12.7 km from center
,,,,
فندق الرياض ان - riyadh inn hotel,SAR270 ,7.7,400 reviews,12.3 km from center
,,,,
دانة الخليج Danat Al Khaleej Hotel,SAR540 ,8.4,462 reviews,17.6 km from center
,,,,
Ashbonh Hotel Suites,SAR333 ,7.6,406 reviews,2.3 km from center
,,,,
Al Muhaidb Gharnata - Al Malaz,SAR260 ,7.4,709 reviews,5.9 km from center
,,,,
Rest Night Hotel Apartment,SAR293.70 ,7.6,"2,865 reviews",12.7 km from center
,,,,
Madareem Crown Hotel,SAR642 ,7.2,652 reviews,12.2 km from center
,,,,
Al Farhan Hotel Suites (Exit 15),SAR170 ,6.4,465 reviews,12.1 km from center
,,,,
Al Furat Madayin Hotel,SAR200 ,6.9,340 reviews,1.2 km from center
,,,,
Mira Trio Hotel - Riyadh - Tahlia Street,SAR447 ,7.4,"2,678 reviews",1.5 km from center
,,,,
هيفن بلازا,SAR306 ,6.3,"3,386 reviews",1.8 km from center
,,,,
Almakan Suites 102,SAR126 ,5.4,612 reviews,12.6 km from center
,,,,
H (Hills) ApartHotel,SAR290 ,7.3,319 reviews,4.3 km from center
,,,,
عائلات فقط - Maqam AL Diyafa,SAR157 ,6.9,168 reviews,16.5 km from center
,,,,
Ascott Rafal Olaya Riyadh,SAR836 ,7.2,"5,239 reviews",13.8 km from center
,,,,
Nawara Dala,SAR300 ,7,497 reviews,6.1 km from center
,,,,
امجاد الرياض,SAR240 ,6.2,179 reviews,4.6 km from center
,,,,
Al Muhaidb Gharnata - Al Malaz,SAR260 ,7.4,709 reviews,5.9 km from center
,,,,
IntercityHotel Riyadh Malaz,SAR425 ,8,"2,619 reviews",6.2 km from center
,,,,
Al Janaderia Suites 7,SAR315 ,7,853 reviews,2.6 km from center
,,,,
Hayat Rose Hotel Apartments,SAR398 ,7.7,561 reviews,9.2 km from center
,,,,
Boudl Al Munsiyah,SAR395 ,7.7,"2,711 reviews",20 km from center
,,,,
Al Farhan Hotel Suites - Al Salam,SAR218 ,6.6,"1,066 reviews",12.3 km from center
,,,,
